10082,"{""name"": ""AYN RAND INSTITUTE THE CENTER FOR THE ADVANCEMENT OF OBJECTIVISM"", ""city"": ""SANTA ANA"", ""state"": ""CA"", ""zip"": ""92707""}"
10097,"{""name"": ""BILLY GRAHAM EVANGELISTIC ASSOCIATION"", ""city"": ""CHARLOTTE"", ""state"": ""NC"", ""zip"": ""28201""}"
10113,"{""name"": ""ASHLEYS KITTEN ACADEMY"", ""city"": ""MILL CREEK"", ""state"": ""WA"", ""zip"": ""98082""}"
10116,"{""name"": ""THE UNIVERSITY OF TEXAS MD ANDERSON CANCER CENTER"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""zip"": ""77210""}"
10126,"{""name"": ""SOUTHWEST WILDLIFE CONSERVATION CENTER"", ""city"": ""SCOTTSDALE"", ""state"": ""AZ"", ""zip"": ""85255""}"
10127,"{""name"": ""AMERICAN RADIO RELAY LEAGUE INC"", ""city"": ""NEWINGTON"", ""state"": ""CT"", ""zip"": ""06111""}"
10175,"{""name"": ""SECOND CHANCE RESCUE INC"", ""city"": ""WHITESTONE"", ""state"": ""NY"", ""zip"": ""11357""}"
10210,"{""name"": ""ANIMAL HUMANE SOCIETY"", ""city"": ""MINNEAPOLIS"", ""state"": ""MN"", ""zip"": ""55422""}"
10218,"{""name"": ""TOGETHER WE RISE"", ""city"": ""BREA"", ""state"": ""CA"", ""zip"": ""92821""}"
10234,"{""name"": ""MR MO PROJECT SENIOR DOG RESCUE INC"", ""city"": ""CLIFTON PARK"", ""state"": ""NY"", ""zip"": ""12065""}"
10254,"{""name"": ""GIRLS INCORPORATED"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10005""}"
10305,"{""name"": ""QUEEN'S BEST STUMPY DOG RESCUE"", ""city"": ""N HOLLYWOOD"", ""state"": ""CA"", ""zip"": ""91601""}"
10340,"{""name"": ""WARRIOR DOG FOUNDATION"", ""city"": ""DALLAS"", ""state"": ""TX"", ""zip"": ""75230""}"
10364,"{""name"": ""GOATS OF ANARCHY INC"", ""city"": ""ANNANDALE"", ""state"": ""NJ"", ""zip"": ""08801""}"
10373,"{""name"": ""PLANNED PARENTHOOD SOUTH ATLANTIC"", ""city"": ""RALEIGH"", ""state"": ""NC"", ""zip"": ""27603""}"
10377,"{""name"": ""DOTERRA HEALING HANDS FOUNDATION"", ""city"": ""PLEASANT GROVE"", ""state"": ""UT"", ""zip"": ""84062""}"
10429,"{""name"": ""ONE TAIL AT A TIME"", ""city"": ""CHICAGO"", ""state"": ""IL"", ""zip"": ""60647""}"
10434,"{""name"": ""YESHIVA TIFERETH MOSHE INC"", ""city"": ""KEW GARDENS"", ""state"": ""NY"", ""zip"": ""11415""}"
10435,"{""name"": ""ROAD DOGS & RESCUE"", ""city"": ""LOMITA"", ""state"": ""CA"", ""zip"": ""90717""}"
10442,"{""name"": ""IDAHO HUMANE SOCIETY INC"", ""city"": ""BOISE"", ""state"": ""ID"", ""zip"": ""83709""}"
10472,"{""name"": ""LIONS TIGERS & BEARS"", ""city"": ""ALPINE"", ""state"": ""CA"", ""zip"": ""91901""}"
10472,"{""name"": ""EARTHJUSTICE"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94111""}"
10494,"{""name"": ""HEARTCRY MISSIONARY SOCIETY INC"", ""city"": ""RADFORD"", ""state"": ""VA"", ""zip"": ""24143""}"
10520,"{""name"": ""WILDLIFE SOS"", ""city"": ""SLC"", ""state"": ""UT"", ""zip"": ""84111""}"
10528,"{""name"": ""BACKCOUNTRY HUNTERS AND ANGLERS"", ""city"": ""MISSOULA"", ""state"": ""MT"", ""zip"": ""59807""}"
10552,"{""name"": ""THE SALVATION ARMY"", ""city"": ""WEST NYACK"", ""state"": ""NY"", ""zip"": ""10994""}"
10564,"{""name"": ""ELEVENTH HOUR RESCUE"", ""city"": ""ROCKAWAY"", ""state"": ""NJ"", ""zip"": ""07866""}"
10569,"{""name"": ""RESCUE DOGS ROCK INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10028""}"
10578,"{""name"": ""BLACK JAGUAR WHITE TIGER FOUNDATION"", ""city"": ""WOODLAND HILLS"", ""state"": ""CA"", ""zip"": ""91364""}"
10579,"{""name"": ""CHILDREN'S HEALTHCARE OF ATLANTA"", ""city"": ""ATLANTA"", ""state"": ""GA"", ""zip"": ""30329""}"
10589,"{""name"": ""NEW YORK BULLY CREW"", ""city"": ""EAST PATCHOGUE"", ""state"": ""NY"", ""zip"": ""11772""}"
10644,"{""name"": ""WILLIAMS SYNDROME ASSOCIATION INC"", ""city"": ""TROY"", ""state"": ""MI"", ""zip"": ""48084""}"
10647,"{""name"": ""AMERICAN LUNG ASSOCIATION"", ""city"": ""CHICAGO"", ""state"": ""IL"", ""zip"": ""60601""}"
10671,"{""name"": ""THORN"", ""city"": ""EL SEGUNDO"", ""state"": ""CA"", ""zip"": ""90245""}"
10703,"{""name"": ""CONGREGATION OHEL SARAH"", ""city"": ""CLEVELAND"", ""state"": ""OH"", ""zip"": ""44118""}"
10707,"{""name"": ""AMERICAN HUMANE"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20036""}"
10714,"{""name"": ""SAN FRANCISCO SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94103""}"
10720,"{""name"": ""LUTHERAN WORLD RELIEF INC"", ""city"": ""BALTIMORE"", ""state"": ""MD"", ""zip"": ""21230""}"
10744,"{""name"": ""ANIMAL RESCUE LEAGUE OF IOWA INC"", ""city"": ""DES MOINES"", ""state"": ""IA"", ""zip"": ""50313""}"
10763,"{""name"": ""NOW I LAY ME DOWN TO SLEEP"", ""city"": ""LITTLETON"", ""state"": ""CO"", ""zip"": ""80162""}"
10772,"{""name"": ""THE SATO PROJECT INC"", ""city"": ""BROOKLYN"", ""state"": ""NY"", ""zip"": ""11201""}"
10785,"{""name"": ""PLANNED PARENTHOOD OF MARYLAND INC"", ""city"": ""BALTIMORE"", ""state"": ""MD"", ""zip"": ""21201""}"
10796,"{""name"": ""HUMANE SOCIETY OF NORTH TEXAS"", ""city"": ""FORT WORTH"", ""state"": ""TX"", ""zip"": ""76103""}"
10846,"{""name"": ""GREEN BERET FOUNDATION"", ""city"": ""SAN ANTONIO"", ""state"": ""TX"", ""zip"": ""78216""}"
10872,"{""name"": ""ACCESS FUND"", ""city"": ""BOULDER"", ""state"": ""CO"", ""zip"": ""80308""}"
10881,"{""name"": ""SUCCESS ACADEMY CHARTER SCHOOLS"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10005""}"
10882,"{""name"": ""SENS FOUNDATION INC"", ""city"": ""MOUNTAIN VIEW"", ""state"": ""CA"", ""zip"": ""94041""}"
10885,"{""name"": ""HABITAT FOR HUMANITY INTERNATIONAL"", ""city"": ""AMERICUS"", ""state"": ""GA"", ""zip"": ""31709""}"
10903,"{""name"": ""NATIONAL CENTER FOR MISSING AND EXPLOITED CHILDREN"", ""city"": ""ALEXANDRIA"", ""state"": ""VA"", ""zip"": ""22314""}"
10935,"{""name"": ""CHILDREN'S HOSPITAL COLORADO FOUNDATION"", ""city"": ""AURORA"", ""state"": ""CO"", ""zip"": ""80045""}"
11002,"{""name"": ""FOUNDATION TO DECREASE WORLD SUCK"", ""city"": ""MISSOULA"", ""state"": ""MT"", ""zip"": ""59807""}"
11026,"{""name"": ""FROSTED FACES FOUNDATION INC"", ""city"": ""RAMONA"", ""state"": ""CA"", ""zip"": ""92065""}"
11082,"{""name"": ""FRIEDREICHS ATAXIA RESEARCH ALLIANCE FARA"", ""city"": ""DOWNINGTOWN"", ""state"": ""PA"", ""zip"": ""19335""}"
11100,"{""name"": ""MAKE-A-WISH AMERICA"", ""city"": ""PHOENIX"", ""state"": ""AZ"", ""zip"": ""85016""}"
11112,"{""name"": ""CAROLINA WATERFOWL RESCUE"", ""city"": ""INDIAN TRAIL"", ""state"": ""NC"", ""zip"": ""28079""}"
11114,"{""name"": ""PHILADELPHIA ANIMAL WELFARE SOCIETY"", ""city"": ""PHILADELPHIA"", ""state"": ""PA"", ""zip"": ""19106""}"
11127,"{""name"": ""FUNSEPA US"", ""city"": ""BEVERLY HILLS"", ""state"": ""CA"", ""zip"": ""90212""}"
11143,"{""name"": ""PLANNED PARENTHOOD LOS ANGELES"", ""city"": ""LOS ANGELES"", ""state"": ""CA"", ""zip"": ""90007""}"
11220,"{""name"": ""NARAL PRO-CHOICE AMERICA FOUNDATION"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20006""}"
11301,"{""name"": ""CRU CAMPUS CRUSADE FOR CHRIST"", ""city"": ""ORLANDO"", ""state"": ""FL"", ""zip"": ""32832""}"
11314,"{""name"": ""LIFELINE ANIMAL PROJECT"", ""city"": ""ATLANTA"", ""state"": ""GA"", ""zip"": ""30340""}"
11343,"{""name"": ""GREATER CHICAGO FOOD DEPOSITORY"", ""city"": ""CHICAGO"", ""state"": ""IL"", ""zip"": ""60632""}"
11346,"{""name"": ""BARN SANCTUARY"", ""city"": ""CHELSEA"", ""state"": ""MI"", ""zip"": ""48118""}"
11355,"{""name"": ""MERCY SHIPS"", ""city"": ""LINDALE"", ""state"": ""TX"", ""zip"": ""75771""}"
11359,"{""name"": ""SACRED SELECTIONS"", ""city"": ""MURFREESBORO"", ""state"": ""TN"", ""zip"": ""37128""}"
11384,"{""name"": ""CAT ADOPTION TEAM"", ""city"": ""SHERWOOD"", ""state"": ""OR"", ""zip"": ""97140""}"
11396,"{""name"": ""REFUGEE & IMMIGRANT CENTER FOR EDUCATION & LEGAL SERVICES"", ""city"": ""SAN ANTONIO"", ""state"": ""TX"", ""zip"": ""78212""}"
11397,"{""name"": ""THE A21 CAMPAIGN INC"", ""city"": ""SANTA ANA"", ""state"": ""CA"", ""zip"": ""92704""}"
11450,"{""name"": ""CHARCOT-MARIE-TOOTH ASSOCIATION"", ""city"": ""GLENOLDEN"", ""state"": ""PA"", ""zip"": ""19036""}"
11473,"{""name"": ""MACS MISSION"", ""city"": ""CAPE GIRARDEAU"", ""state"": ""MO"", ""zip"": ""63702""}"
11490,"{""name"": ""BLACK GIRLS CODE INC"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94164""}"
11513,"{""name"": ""LOVE146"", ""city"": ""NEW HAVEN"", ""state"": ""CT"", ""zip"": ""06530""}"
11541,"{""name"": ""FRIENDS TO THE FORLORN PITBULL RESCUE INC"", ""city"": ""DALLAS"", ""state"": ""GA"", ""zip"": ""30132""}"
11610,"{""name"": ""SPERANZA ANIMAL RESCUE INC"", ""city"": ""MECHANICSBURG"", ""state"": ""PA"", ""zip"": ""17055""}"
11631,"{""name"": ""AMNESTY INTERNATIONAL USA INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10036""}"
11636,"{""name"": ""MILOS SANCTUARY AND SPECIAL NEEDS CAT RESCUE INC"", ""city"": ""BURBANK"", ""state"": ""CA"", ""zip"": ""91505""}"
11652,"{""name"": ""DALLAS DOG RESCUE REHAB REFORM"", ""city"": ""ALLEN"", ""state"": ""TX"", ""zip"": ""75013""}"
11659,"{""name"": ""ANSWERS IN GENESIS INC"", ""city"": ""HEBRON"", ""state"": ""KY"", ""zip"": ""41048""}"
11696,"{""name"": ""HUMANE SOCIETY SILICON VALLEY"", ""city"": ""MILPITAS"", ""state"": ""CA"", ""zip"": ""95035""}"
11720,"{""name"": ""ANSHEI CHESED INC"", ""city"": ""SUFFERN"", ""state"": ""NY"", ""zip"": ""10901""}"
11785,"{""name"": ""PURRFECT PALS"", ""city"": ""ARLINGTON"", ""state"": ""WA"", ""zip"": ""98223""}"
11798,"{""name"": ""YESHIVA OF FAR ROCKAWAY"", ""city"": ""FAR ROCKAWAY"", ""state"": ""NY"", ""zip"": ""11691""}"
11826,"{""name"": ""PLANNED PARENTHOOD GREAT PLAINS"", ""city"": ""OVERLAND PARK"", ""state"": ""KS"", ""zip"": ""66211""}"
11849,"{""name"": ""SJOGREN'S FOUNDATION"", ""city"": ""RESTON"", ""state"": ""VA"", ""zip"": ""20191""}"
11920,"{""name"": ""PALESTINE CHILDRENS RELIEF FUND"", ""city"": ""KENT"", ""state"": ""OH"", ""zip"": ""44240""}"
11931,"{""name"": ""LOVE ONE INTERNATIONAL"", ""city"": ""BRENTWOOD"", ""state"": ""TN"", ""zip"": ""37027""}"
11960,"{""name"": ""THE V FOUNDATION"", ""city"": ""CARY"", ""state"": ""NC"", ""zip"": ""27513""}"
11965,"{""name"": ""INSTITUTE FOR JUSTICE"", ""city"": ""ARLINGTON"", ""state"": ""VA"", ""zip"": ""22203""}"
11976,"{""name"": ""BIG GUY LITTLES WORLD SANCTUARY INC"", ""city"": ""BOONSBORO"", ""state"": ""MD"", ""zip"": ""21713""}"
12005,"{""name"": ""NATIONAL TUBEROUS SCLEROSIS ASSOCIATION INC"", ""city"": ""SILVER SPRING"", ""state"": ""MD"", ""zip"": ""20910""}"
12011,"{""name"": ""CHABAD LUBAVITCH OF THE BEACHES"", ""city"": ""LONG BEACH"", ""state"": ""NY"", ""zip"": ""11561""}"
12059,"{""name"": ""ANIMAL PROTECTIVE LEAGUE"", ""city"": ""CLEVELAND"", ""state"": ""OH"", ""zip"": ""44113""}"
12070,"{""name"": ""NEEMAS BAIS YAAKOV INC"", ""city"": ""LAKEWOOD"", ""state"": ""NJ"", ""zip"": ""08701""}"
12097,"{""name"": ""PLANNED PARENTHOOD SAN ANTONIO"", ""city"": ""SAN ANTONIO"", ""state"": ""TX"", ""zip"": ""78229""}"
12160,"{""name"": ""MICHIGAN HUMANE SOCIETY"", ""city"": ""BINGHAM FARMS"", ""state"": ""MI"", ""zip"": ""48025""}"
12216,"{""name"": ""PLANNED PARENTHOOD COLUMBIA WILLAMETTE"", ""city"": ""PORTLAND"", ""state"": ""OR"", ""zip"": ""97212""}"
12247,"{""name"": ""MISERICORDIA HOME"", ""city"": ""CHICAGO"", ""state"": ""IL"", ""zip"": ""60660""}"
12252,"{""name"": ""THE ROTARY FOUNDATION OF ROTARY INTERNATIONAL"", ""city"": ""EVANSTON"", ""state"": ""IL"", ""zip"": ""60201""}"
12264,"{""name"": ""HUMANE SOCIETY OF HURON VALLEY"", ""city"": ""ANN ARBOR"", ""state"": ""MI"", ""zip"": ""48105""}"
12312,"{""name"": ""PASADO'S SAFE HAVEN"", ""city"": ""SULTAN"", ""state"": ""WA"", ""zip"": ""98294""}"
12329,"{""name"": ""CALVARY CHAPEL CHINO HILLS"", ""city"": ""CHINO"", ""state"": ""CA"", ""zip"": ""91710""}"
12341,"{""name"": ""OVARIAN CANCER RESEARCH ALLIANCE"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10122""}"
12381,"{""name"": ""SAVEAFOX CORPORATION"", ""city"": ""LAKEVILLE"", ""state"": ""MN"", ""zip"": ""55044""}"
12416,"{""name"": ""RABBINICAL SEMINARY OF AMERICA"", ""city"": ""FLUSHING"", ""state"": ""NY"", ""zip"": ""11367""}"
12429,"{""name"": ""MISSIONINCUBATORS INC"", ""city"": ""LEXINGTON"", ""state"": ""SC"", ""zip"": ""29072""}"
12441,"{""name"": ""CANCER RESEARCH INSTITUTE INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10006""}"
12479,"{""name"": ""THE GENTLE BARN FOUNDATION"", ""city"": ""SANTA CLARITA"", ""state"": ""CA"", ""zip"": ""91390""}"
12495,"{""name"": ""RACE TO ERASE MS"", ""city"": ""LOS ANGELES"", ""state"": ""CA"", ""zip"": ""90067""}"
12549,"{""name"": ""SACRAMENTO SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS"", ""city"": ""SACRAMENTO"", ""state"": ""CA"", ""zip"": ""95828""}"
12625,"{""name"": ""ANIMAL WELFARE INSTITUTE"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20003""}"
12637,"{""name"": ""NOAH'S ARK ANIMAL REHABILITATION CENTER AND SANCTUARY INC"", ""city"": ""LOCUST GROVE"", ""state"": ""GA"", ""zip"": ""30248""}"
12683,"{""name"": ""HAWAIIAN HUMANE SOCIETY"", ""city"": ""HONOLULU"", ""state"": ""HI"", ""zip"": ""96826""}"
12726,"{""name"": ""UNION OF CONCERNED SCIENTISTS INC"", ""city"": ""CAMBRIDGE"", ""state"": ""MA"", ""zip"": ""02138""}"
12726,"{""name"": ""ATLANTA HUMANE SOCIETY & SOCIETY FOR PREVENTION OF CRUELTY TO ANIMALS OF GE"", ""city"": ""ATLANTA"", ""state"": ""GA"", ""zip"": ""30318""}"
12745,"{""name"": ""PROGRESSIVE ANIMAL WELFARE SOCIETY INC"", ""city"": ""LYNNWOOD"", ""state"": ""WA"", ""zip"": ""98046""}"
12767,"{""name"": ""PLANNED PARENTHOOD MINNESOTA NORTH DAKOTA SOUTH DAKOTA"", ""city"": ""ST PAUL"", ""state"": ""MN"", ""zip"": ""55114""}"
12785,"{""name"": ""THE ORA LEE SMITH CANCER RESEARCH FOUNDATION"", ""city"": ""ATLANTA"", ""state"": ""GA"", ""zip"": ""30310""}"
12827,"{""name"": ""TERRITORIO DE ZAGUATES INC"", ""city"": ""GREENVALE"", ""state"": ""NY"", ""zip"": ""11548""}"
12968,"{""name"": ""HUMANE SOCIETY OF TAMPA BAY INC"", ""city"": ""TAMPA"", ""state"": ""FL"", ""zip"": ""33607""}"
13009,"{""name"": ""BIBLE STUDY FELLOWSHIP"", ""city"": ""SAN ANTONIO"", ""state"": ""TX"", ""zip"": ""78258""}"
13036,"{""name"": ""ORGANIZATION FOR TRANSFORMATIVE WORKS"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10003""}"
13062,"{""name"": ""ALZHEIMER'S RESEARCH FOUNDATION FISHER CENTER"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10150""}"
13083,"{""name"": ""OXFAM-AMERICA INC"", ""city"": ""BOSTON"", ""state"": ""MA"", ""zip"": ""02114""}"
13085,"{""name"": ""NORTH TEXAS FOOD BANK"", ""city"": ""PLANO"", ""state"": ""TX"", ""zip"": ""75075""}"
13100,"{""name"": ""HSLDA"", ""city"": ""PURCELLVILLE"", ""state"": ""VA"", ""zip"": ""20134""}"
13103,"{""name"": ""HOMES FOR OUR TROOPS"", ""city"": ""TAUNTON"", ""state"": ""MA"", ""zip"": ""02780""}"
13122,"{""name"": ""ST BALDRICK'S FOUNDATION"", ""city"": ""MONROVIA"", ""state"": ""CA"", ""zip"": ""91016""}"
13214,"{""name"": ""DOWN SYNDROME FOUNDATION OF FLORIDA"", ""city"": ""ORLANDO"", ""state"": ""FL"", ""zip"": ""32853""}"
