10082,"{""name"": ""AYN RAND INSTITUTE THE CENTER FOR THE ADVANCEMENT OF OBJECTIVISM"", ""city"": ""SANTA ANA"", ""state"": ""CA"", ""zip"": ""92707""}"
21248,"{""name"": ""BALTIMORE ANIMAL RESCUE AND CARE SHELTER INC"", ""city"": ""BALTIMORE"", ""state"": ""MD"", ""zip"": ""21225""}"
21276,"{""name"": ""SEA SHEPHERD CONSERVATION SOCIETY"", ""city"": ""ALEXANDRIA"", ""state"": ""VA"", ""zip"": ""22306""}"
21287,"{""name"": ""DERECH HACHAIM FUND INC"", ""city"": ""LAKEWOOD"", ""state"": ""NJ"", ""zip"": ""08701""}"
21387,"{""name"": ""NATIONAL PARKS CONSERVATION ASSOCIATION"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20001""}"
21504,"{""name"": ""NAVY-MARINE CORPS RELIEF SOCIETY"", ""city"": ""ARLINGTON"", ""state"": ""VA"", ""zip"": ""22203""}"
21689,"{""name"": ""AMERICAN ASSOCIATION OF NURSE ANESTHETISTS FOUNDATION"", ""city"": ""PARK RIDGE"", ""state"": ""IL"", ""zip"": ""60068""}"
21694,"{""name"": ""NORTH SHORE ANIMAL LEAGUE AMERICA INC"", ""city"": ""PORT WASHINGTON"", ""state"": ""NY"", ""zip"": ""11050""}"
21708,"{""name"": ""THE SALVATION ARMY A GEORGIA CORPORATION"", ""city"": ""BROOKHAVEN"", ""state"": ""GA"", ""zip"": ""30329""}"
21880,"{""name"": ""LIVE ACTION"", ""city"": ""ARLINGTON"", ""state"": ""VA"", ""zip"": ""22201""}"
21907,"{""name"": ""LUDWIG VON MISES INSTITUTE FOR AUSTRIAN ECONOMICS INC"", ""city"": ""AUBURN"", ""state"": ""AL"", ""zip"": ""36832""}"
21970,"{""name"": ""MULTIPLE MYELOMA RESEARCH FOUNDATION INC"", ""city"": ""NORWALK"", ""state"": ""CT"", ""zip"": ""06851""}"
22010,"{""name"": ""BERT'S BIG ADVENTURE INC"", ""city"": ""ATLANTA"", ""state"": ""GA"", ""zip"": ""30342""}"
22036,"{""name"": ""GIDEONS INTERNATIONAL"", ""city"": ""NASHVILLE"", ""state"": ""TN"", ""zip"": ""37214""}"
22104,"{""name"": ""OPERATION KINDNESS"", ""city"": ""CARROLLTON"", ""state"": ""TX"", ""zip"": ""75006""}"
22820,"{""name"": ""CHAI-LIFE LINE DBA CHAI LIFELINE INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10001""}"
23288,"{""name"": ""HUMANE SOCIETY FOR SEATTLE-KING CO"", ""city"": ""BELLEVUE"", ""state"": ""WA"", ""zip"": ""98005""}"
23704,"{""name"": ""PLANNED PARENTHOOD GLOBAL INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10038""}"
23752,"{""name"": ""DENVER DUMB FRIENDS LEAGUE"", ""city"": ""DENVER"", ""state"": ""CO"", ""zip"": ""80231""}"
23789,"{""name"": ""FOOD FOR THE POOR INC"", ""city"": ""COCONUT CREEK"", ""state"": ""FL"", ""zip"": ""33073""}"
23830,"{""name"": ""K9S FOR WARRIORS"", ""city"": ""PONTE VEDRA"", ""state"": ""FL"", ""zip"": ""32081""}"
23852,"{""name"": ""KHAN ACADEMY"", ""city"": ""MOUNTAIN VIEW"", ""state"": ""CA"", ""zip"": ""94042""}"
24157,"{""name"": ""PARTNERS IN HEALTH A NONPROFIT CORPORATION"", ""city"": ""BOSTON"", ""state"": ""MA"", ""zip"": ""02199""}"
24223,"{""name"": ""PTSD FOUNDATION OF AMERICA"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""zip"": ""77064""}"
24348,"{""name"": ""NATIONAL MILL DOG RESCUE"", ""city"": ""COLORADO SPRINGS"", ""state"": ""CO"", ""zip"": ""80908""}"
24622,"{""name"": ""FARM SANCTUARY INC"", ""city"": ""WATKINS GLEN"", ""state"": ""NY"", ""zip"": ""14891""}"
25048,"{""name"": ""CONGREGATION YESHIVA EVEN YISROEL"", ""city"": ""LAKEWOOD"", ""state"": ""NJ"", ""zip"": ""08701""}"
25180,"{""name"": ""METAVIVOR RESEARCH AND SUPPORT INC"", ""city"": ""ANNAPOLIS"", ""state"": ""MD"", ""zip"": ""21401""}"
25423,"{""name"": ""THE D GARY YOUNG YOUNG LIVING FOUNDATION"", ""city"": ""LEHI"", ""state"": ""UT"", ""zip"": ""84043""}"
25431,"{""name"": ""OREGON HUMANE SOCIETY"", ""city"": ""PORTLAND"", ""state"": ""OR"", ""zip"": ""97211""}"
25534,"{""name"": ""LEHIGH DIALOGUE CENTER"", ""city"": ""BETHLEHEM"", ""state"": ""PA"", ""zip"": ""18017""}"
26078,"{""name"": ""MULTIDISCIPLINARY ASSOCIATION FOR PSYCHEDELIC STUDIES"", ""city"": ""SAN JOSE"", ""state"": ""CA"", ""zip"": ""95117""}"
26096,"{""name"": ""NATIONAL PARK FOUNDATION"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20005""}"
26355,"{""name"": ""KRADDICK FUND FOR KIDS DBA KIDD'S KIDS"", ""city"": ""LAS COLINAS"", ""state"": ""TX"", ""zip"": ""75039""}"
26708,"{""name"": ""FAMILY WORSHIP CENTER CHURCH INC"", ""city"": ""BATON ROUGE"", ""state"": ""LA"", ""zip"": ""70810""}"
26855,"{""name"": ""PRAGER UNIVERSITY FOUNDATION"", ""city"": ""SHERMAN OAKS"", ""state"": ""CA"", ""zip"": ""91403""}"
26868,"{""name"": ""WORLDREADER ORG"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94103""}"
27102,"{""name"": ""SAN DIEGO HUMANE SOCIETY"", ""city"": ""SAN DIEGO"", ""state"": ""CA"", ""zip"": ""92110""}"
27262,"{""name"": ""AGA KHAN FOUNDATION USA"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20006""}"
27698,"{""name"": ""SALVATION ARMY NATIONAL CORP"", ""city"": ""ALEXANDRIA"", ""state"": ""VA"", ""zip"": ""22314""}"
28041,"{""name"": ""ST JUDE CHILDRENS CHARITIES INC"", ""city"": ""NEW CANAAN"", ""state"": ""CT"", ""zip"": ""06840""}"
28577,"{""name"": ""WORLD ANIMAL PROTECTION"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10018""}"
28690,"{""name"": ""SIERRA CLUB FOUNDATION"", ""city"": ""OAKLAND"", ""state"": ""CA"", ""zip"": ""94612""}"
28795,"{""name"": ""AGAINST MALARIA FOUNDATION (US)"", ""city"": ""KANSAS CITY"", ""state"": ""MO"", ""zip"": ""64108""}"
29010,"{""name"": ""MASSACHUSETTS SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS"", ""city"": ""BOSTON"", ""state"": ""MA"", ""zip"": ""02130""}"
29097,"{""name"": ""FOCUS ON THE FAMILY"", ""city"": ""COLORADO SPRINGS"", ""state"": ""CO"", ""zip"": ""80920""}"
29233,"{""name"": ""THE DAVID SHELDRICK WILDLIFE TRUST USA INC"", ""city"": ""LAGUNA HILLS"", ""state"": ""CA"", ""zip"": ""92653""}"
29370,"{""name"": ""DANA-FARBER CANCER INSTITUTE INC"", ""city"": ""BOSTON"", ""state"": ""MA"", ""zip"": ""02215""}"
29451,"{""name"": ""INTERNATIONAL MISSION BOARD OF THE SOUTHERN BAPTIST CONVENTION"", ""city"": ""RICHMOND"", ""state"": ""VA"", ""zip"": ""23230""}"
29508,"{""name"": ""KIVA MICROFUNDS"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94103""}"
30107,"{""name"": ""WIKIMEDIA FOUNDATION INC"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20090""}"
30111,"{""name"": ""ELEPHANT SANCTUARY"", ""city"": ""HOHENWALD"", ""state"": ""TN"", ""zip"": ""38462""}"
30290,"{""name"": ""ORPHAN KITTEN CLUB INC"", ""city"": ""SPRING VALLEY"", ""state"": ""CA"", ""zip"": ""91976""}"
30437,"{""name"": ""INTERNATIONAL RESCUE COMMITTEE INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10168""}"
30468,"{""name"": ""FEED MY STARVING CHILDREN"", ""city"": ""COON RAPIDS"", ""state"": ""MN"", ""zip"": ""55433""}"
30472,"{""name"": ""SEATTLE CHILDRENS HOSPITAL FOUNDATION"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98145""}"
31601,"{""name"": ""PAWS CHICAGO"", ""city"": ""CHICAGO"", ""state"": ""IL"", ""zip"": ""60614""}"
32189,"{""name"": ""ARIZONA HUMANE SOCIETY"", ""city"": ""PHOENIX"", ""state"": ""AZ"", ""zip"": ""85041""}"
32199,"{""name"": ""NRA CIVIL RIGHTS DEFENSE FUND"", ""city"": ""FAIRFAX"", ""state"": ""VA"", ""zip"": ""22030""}"
32358,"{""name"": ""GIVE KIDS THE WORLD INC"", ""city"": ""KISSIMMEE"", ""state"": ""FL"", ""zip"": ""34746""}"
32451,"{""name"": ""NATIONAL PUBLIC RADIO INC"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20002""}"
33093,"{""name"": ""HILLEL ACADEMY"", ""city"": ""DENVER"", ""state"": ""CO"", ""zip"": ""80246""}"
33362,"{""name"": ""BAT WORLD SANCTUARY"", ""city"": ""WEATHERFORD"", ""state"": ""TX"", ""zip"": ""76088""}"
33857,"{""name"": ""DISABLED AMERICAN VETERANS CHARITABLE SERVICE TRUST INC"", ""city"": ""ERLANGER"", ""state"": ""KY"", ""zip"": ""41018""}"
34819,"{""name"": ""SEMPER FI & AMERICA'S FUND"", ""city"": ""OCEANSIDE"", ""state"": ""CA"", ""zip"": ""92057""}"
35059,"{""name"": ""NAACP LEGAL DEFENSE & EDUC FUND INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10006""}"
35258,"{""name"": ""THE VOICE OF THE MARTYRS INC"", ""city"": ""BARTLESVILLE"", ""state"": ""OK"", ""zip"": ""74006""}"
35650,"{""name"": ""BLIND CAT RESCUE & SANCTUARY INC"", ""city"": ""ST PAULS"", ""state"": ""NC"", ""zip"": ""28384""}"
36619,"{""name"": ""MUSCULAR DYSTROPHY ASSOCIATION"", ""city"": ""CHICAGO"", ""state"": ""IL"", ""zip"": ""60603""}"
36901,"{""name"": ""PANCREATIC CANCER ACTION NETWORK INC"", ""city"": ""MANHATTAN BEACH"", ""state"": ""CA"", ""zip"": ""90266""}"
37220,"{""name"": ""THE WILD ANIMAL SANCTUARY"", ""city"": ""KEENESBURG"", ""state"": ""CO"", ""zip"": ""80643""}"
37953,"{""name"": ""STRAY RESCUE OF ST LOUIS"", ""city"": ""ST LOUIS"", ""state"": ""MO"", ""zip"": ""63103""}"
39815,"{""name"": ""NATIONAL FOUNDATION FOR GUN RIGHTS INC"", ""city"": ""LOVELAND"", ""state"": ""CO"", ""zip"": ""80539""}"
40716,"{""name"": ""CRITICAL ROLE FOUNDATION"", ""city"": ""BURBANK"", ""state"": ""CA"", ""zip"": ""91504""}"
41512,"{""name"": ""WORLD CENTRAL KITCHEN INC"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20001""}"
41828,"{""name"": ""ISLAMIC RELIEF USA"", ""city"": ""ALEXANDRIA"", ""state"": ""VA"", ""zip"": ""22304""}"
42002,"{""name"": ""BREAST CANCER RESEARCH FOUNDATION"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10036""}"
42844,"{""name"": ""MARCH OF DIMES INC"", ""city"": ""ARLINGTON"", ""state"": ""VA"", ""zip"": ""22202""}"
42870,"{""name"": ""FISHER HOUSE FOUNDATION INC"", ""city"": ""ROCKVILLE"", ""state"": ""MD"", ""zip"": ""20852""}"
42938,"{""name"": ""ARMENIA FUND INC"", ""city"": ""GLENDALE"", ""state"": ""CA"", ""zip"": ""91206""}"
43604,"{""name"": ""CATHOLIC RELIEF SERVICES INC"", ""city"": ""HARLAN"", ""state"": ""IA"", ""zip"": ""51593""}"
43696,"{""name"": ""FRIENDS OF MAYANOT INSTITUTE INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10003""}"
45301,"{""name"": ""BUNNY'S BUDDIES"", ""city"": ""SAN DIEGO"", ""state"": ""CA"", ""zip"": ""92120""}"
48133,"{""name"": ""CRPA FOUNDATION"", ""city"": ""FULLERTON"", ""state"": ""CA"", ""zip"": ""92835""}"
48393,"{""name"": ""SMILE TRAIN INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10017""}"
48751,"{""name"": ""BEAGLE FREEDOM PROJECT"", ""city"": ""VALLEY VILLAGE"", ""state"": ""CA"", ""zip"": ""91607""}"
50406,"{""name"": ""AUSTIN PETS ALIVE"", ""city"": ""AUSTIN"", ""state"": ""TX"", ""zip"": ""78703""}"
50537,"{""name"": ""THE CAT HOUSE ON THE KINGS INC"", ""city"": ""PARLIER"", ""state"": ""CA"", ""zip"": ""93648""}"
50604,"{""name"": ""ENVIRONMENTAL WORKING GROUP"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20005""}"
50743,"{""name"": ""PLANNED PARENTHOOD OF GREATER TEXAS"", ""city"": ""DALLAS"", ""state"": ""TX"", ""zip"": ""75231""}"
54623,"{""name"": ""CARTHAY CIRCLE CHABAD"", ""city"": ""LOS ANGELES"", ""state"": ""CA"", ""zip"": ""90035""}"
55713,"{""name"": ""BOYS & GIRLS CLUBS OF AMERICA"", ""city"": ""ATLANTA"", ""state"": ""GA"", ""zip"": ""30309""}"
56137,"{""name"": ""OLD FRIENDS SENIOR DOGS INC"", ""city"": ""MOUNT JULIET"", ""state"": ""TN"", ""zip"": ""37122""}"
57918,"{""name"": ""AUTISM SPEAKS"", ""city"": ""PRINCETON"", ""state"": ""NJ"", ""zip"": ""08540""}"
60077,"{""name"": ""THE NRA FOUNDATION INC"", ""city"": ""FAIRFAX"", ""state"": ""VA"", ""zip"": ""22030""}"
60220,"{""name"": ""JUDICIAL WATCH INC"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20024""}"
60594,"{""name"": ""FREEDOM FROM RELIGION FOUNDATION INC"", ""city"": ""MADISON"", ""state"": ""WI"", ""zip"": ""53701""}"
61745,"{""name"": ""VETERAN TICKETS FOUNDATION"", ""city"": ""TEMPE"", ""state"": ""AZ"", ""zip"": ""85281""}"
62073,"{""name"": ""STEPHEN SILLER TUNNEL TO TOWERS FOUNDATION"", ""city"": ""STATEN ISLAND"", ""state"": ""NY"", ""zip"": ""10306""}"
63655,"{""name"": ""ST JUDE HOSPITAL INC"", ""city"": ""FULLERTON"", ""state"": ""CA"", ""zip"": ""92835""}"
63784,"{""name"": ""PEOPLE FOR THE ETHICAL TREATMENT OF ANIMALS (PETA)"", ""city"": ""NORFOLK"", ""state"": ""VA"", ""zip"": ""23510""}"
64530,"{""name"": ""INTERNATIONAL JUSTICE MISSION"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20037""}"
65135,"{""name"": ""HUMAN RIGHTS CAMPAIGN FOUNDATION"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20036""}"
65141,"{""name"": ""MICHAEL J FOX FOUNDATION FOR PARKINSONS RESEARCH"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10163""}"
65944,"{""name"": ""SOUTHERN POVERTY LAW CENTER INC"", ""city"": ""MONTGOMERY"", ""state"": ""AL"", ""zip"": ""36104""}"
66397,"{""name"": ""BETH TEFILLA OF MONSEY"", ""city"": ""MONSEY"", ""state"": ""NY"", ""zip"": ""10952""}"
67143,"{""name"": ""CROHN'S & COLITIS FOUNDATION INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10017""}"
70434,"{""name"": ""WORLD VISION INC"", ""city"": ""FEDERAL WAY"", ""state"": ""WA"", ""zip"": ""98063""}"
73134,"{""name"": ""PTA TEXAS CONGRESS"", ""city"": ""ARGYLE"", ""state"": ""TX"", ""zip"": ""76226""}"
73388,"{""name"": ""GARY SINISE FOUNDATION"", ""city"": ""NASHVILLE"", ""state"": ""TN"", ""zip"": ""37204""}"
74082,"{""name"": ""NATURAL RESOURCES DEFENSE COUNCIL INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10011""}"
76976,"{""name"": ""BIG CAT RESCUE CORP"", ""city"": ""TAMPA"", ""state"": ""FL"", ""zip"": ""33625""}"
78843,"{""name"": ""AMERICAN DIABETES ASSOCIATION"", ""city"": ""ARLINGTON"", ""state"": ""VA"", ""zip"": ""22202""}"
82092,"{""name"": ""PROJECT VERITAS"", ""city"": ""MAMARONECK"", ""state"": ""NY"", ""zip"": ""10543""}"
83067,"{""name"": ""CHILD'S PLAY"", ""city"": ""REDMOND"", ""state"": ""WA"", ""zip"": ""98052""}"
83261,"{""name"": ""FEED THE CHILDREN INC"", ""city"": ""OKLAHOMA CITY"", ""state"": ""OK"", ""zip"": ""73107""}"
86545,"{""name"": ""PLANNED PARENTHOOD FEDERATION OF AMERICA INC"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10038""}"
87873,"{""name"": ""AMERICAN FOUNDATION FOR SUICIDE PREVENTION"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10038""}"
91460,"{""name"": ""MERCURY ONE INC"", ""city"": ""IRVING"", ""state"": ""TX"", ""zip"": ""75014""}"
93761,"{""name"": ""CYSTIC FIBROSIS FOUNDATION"", ""city"": ""BETHESDA"", ""state"": ""MD"", ""zip"": ""20814""}"
97399,"{""name"": ""UNITED NEGRO COLLEGE FUND INC"", ""city"": ""WASHINGTON"", ""state"": ""DC"", ""zip"": ""20001""}"
98216,"{""name"": ""MIKEROWEWORKS FOUNDATION"", ""city"": ""SANTA MONICA"", ""state"": ""CA"", ""zip"": ""90401""}"
98698,"{""name"": ""OPERATION SMILE INC"", ""city"": ""VIRGINIA BEACH"", ""state"": ""VA"", ""zip"": ""23453""}"
110039,"{""name"": ""SECOND AMENDMENT FOUNDATION"", ""city"": ""BELLEVUE"", ""state"": ""WA"", ""zip"": ""98005""}"
110760,"{""name"": ""THE SATANIC TEMPLE"", ""city"": ""SALEM"", ""state"": ""MA"", ""zip"": ""01970""}"
111619,"{""name"": ""FPC ACTION FOUNDATION"", ""city"": ""LAS VEGAS"", ""state"": ""NV"", ""zip"": ""89149""}"
113379,"{""name"": ""AMERICAN HEART ASSOCIATION INC"", ""city"": ""DALLAS"", ""state"": ""TX"", ""zip"": ""75231""}"
115457,"{""name"": ""UNICEF USA"", ""city"": ""NEW YORK"", ""state"": ""NY"", ""zip"": ""10038""}"
119357,"{""name"": ""COMPASSION INTERNATIONAL INC"", ""city"": ""COLORADO SPRINGS"", ""state"": ""CO"", ""zip"": ""80921""}"
119445,"{""name"": ""SHRINERS HOSPITALS FOR CHILDREN"", ""city"": ""TAMPA"", ""state"": ""FL"", ""zip"": ""33607""}"